Division,Homicide_Type,Hood_ID,Neighbourhood,Occurrence_Date,Occurrence_year
D53,Other,97,Yonge-St.Clair (97),2004-01-03T00:00:00Z,2004
D42,Shooting,137,Woburn (137),2004-01-08T00:00:00Z,2004
D42,Shooting,132,Malvern (132),2004-01-08T00:00:00Z,2004
D13,Shooting,93,Dovercourt-Wallace Emerson-Junction (93),2004-01-25T00:00:00Z,2004
D42,Shooting,131,Rouge (131),2004-01-25T00:00:00Z,2004
D31,Stabbing,26,Downsview-Roding-CFB (26),2004-02-20T00:00:00Z,2004
D31,Shooting,26,Downsview-Roding-CFB (26),2004-02-21T00:00:00Z,2004
D23,Other,2,Mount Olive-Silverstone-Jamestown (2),2004-02-21T00:00:00Z,2004
D42,Shooting,132,Malvern (132),2004-03-03T00:00:00Z,2004
D41,Shooting,120,Clairlea-Birchmount (120),2004-03-04T00:00:00Z,2004
D42,Shooting,129,Agincourt North (129),2004-03-03T00:00:00Z,2004
D41,Stabbing,137,Woburn (137),2004-03-13T00:00:00Z,2004
D53,Other,32,Englemount-Lawrence (32),2004-03-18T01:00:00Z,2004
D42,Other,137,Woburn (137),2004-03-24T01:00:00Z,2004
D51,Other,73,Moss Park (73),2004-04-01T01:00:00Z,2004
D23,Shooting,5,Elms-Old Rexdale (5),2004-04-13T00:00:00Z,2004
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2004-05-01T00:00:00Z,2004
D54,Shooting,58,Old East York (58),2004-03-03T00:00:00Z,2004
D31,Shooting,24,Black Creek (24),2004-05-15T00:00:00Z,2004
D22,Stabbing,20,Alderwood (20),2004-05-19T00:00:00Z,2004
D51,Shooting,72,Regent Park (72),2004-05-21T00:00:00Z,2004
D23,Other,3,Thistletown-Beaumond Heights (3),2004-05-21T00:00:00Z,2004
D13,Other,31,Yorkdale-Glen Park (31),2004-05-20T00:00:00Z,2004
D11,Other,86,Roncesvalles (86),2004-05-25T00:00:00Z,2004
D51,Other,73,Moss Park (73),2004-06-01T00:00:00Z,2004
D14,Shooting,85,South Parkdale (85),2004-06-04T00:00:00Z,2004
D51,Stabbing,73,Moss Park (73),2004-06-18T00:00:00Z,2004
D31,Shooting,23,Pelmo Park-Humberlea (23),2004-06-19T00:00:00Z,2004
D31,Shooting,24,Black Creek (24),2004-07-01T00:00:00Z,2004
D41,Stabbing,121,Oakridge (121),2004-07-05T00:00:00Z,2004
D22,Stabbing,16,Stonegate-Queensway (16),2004-07-07T00:00:00Z,2004
D51,Shooting,17,Mimico (includes Humber Bay Shores) (17),2009-08-04T00:00:00Z,2009
D31,Stabbing,113,Weston (113),2004-07-08T00:00:00Z,2004
D32,Stabbing,37,Willowdale West (37),2004-07-09T00:00:00Z,2004
D33,Shooting,48,Hillcrest Village (48),2004-07-21T00:00:00Z,2004
D11,Other,90,Junction Area (90),2004-07-23T00:00:00Z,2004
D51,Shooting,77,Waterfront Communities-The Island (77),2004-07-24T00:00:00Z,2004
D41,Shooting,124,Kennedy Park (124),2009-08-05T00:00:00Z,2009
D11,Other,93,Dovercourt-Wallace Emerson-Junction (93),2004-08-05T00:00:00Z,2004
D23,Shooting,1,West Humber-Clairville (1),2009-08-10T00:00:00Z,2009
D31,Stabbing,113,Weston (113),2004-08-18T00:00:00Z,2004
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2009-08-16T00:00:00Z,2009
D13,Stabbing,108,Briar Hill-Belgravia (108),2004-08-19T00:00:00Z,2004
D55,Shooting,69,Blake-Jones (69),2009-09-02T00:00:00Z,2009
D42,Shooting,134,Highland Creek (134),2004-08-30T00:00:00Z,2004
D51,Shooting,77,Waterfront Communities-The Island (77),2009-09-05T00:00:00Z,2009
D51,Other,75,Church-Yonge Corridor (75),2004-08-30T00:00:00Z,2004
D33,Shooting,49,Bayview Woods-Steeles (49),2009-09-07T00:00:00Z,2009
D31,Stabbing,22,Humbermede (22),2004-08-31T00:00:00Z,2004
D23,Shooting,6,Kingsview Village-The Westway (6),2004-09-05T00:00:00Z,2004
D23,Shooting,1,West Humber-Clairville (1),2004-09-21T00:00:00Z,2004
D11,Other,27,York University Heights (27),2004-09-22T00:00:00Z,2004
D55,Other,70,South Riverdale (70),2004-10-08T00:00:00Z,2004
D31,Shooting,28,Rustic (28),2004-10-15T00:00:00Z,2004
D53,Other,99,Mount Pleasant East (99),2004-10-27T00:00:00Z,2004
D13,Other,92,Corso Italia-Davenport (92),2004-11-12T00:00:00Z,2004
D14,Stabbing,93,Dovercourt-Wallace Emerson-Junction (93),2004-12-01T00:00:00Z,2004
D14,Stabbing,93,Dovercourt-Wallace Emerson-Junction (93),2004-12-01T00:00:00Z,2004
D42,Other,133,Centennial Scarborough (133),2004-12-02T00:00:00Z,2004
D54,Stabbing,58,Old East York (58),2004-12-03T00:00:00Z,2004
D11,Other,87,High Park-Swansea (87),2004-10-21T00:00:00Z,2004
D33,Stabbing,40,St.Andrew-Windfields (40),2004-12-11T00:00:00Z,2004
D14,Stabbing,78,Kensington-Chinatown (78),2004-12-11T00:00:00Z,2004
D54,Stabbing,54,O'Connor-Parkview (54),2004-12-12T00:00:00Z,2004
D51,Shooting,75,Church-Yonge Corridor (75),2004-12-19T00:00:00Z,2004
D41,Shooting,124,Kennedy Park (124),2004-12-19T00:00:00Z,2004
D54,Shooting,44,Flemingdon Park (44),2004-12-20T00:00:00Z,2004
D42,Stabbing,123,Cliffcrest (123),2004-12-31T00:00:00Z,2004
D42,Other,132,Malvern (132),2004-07-12T00:00:00Z,2004
D31,Shooting,29,Maple Leaf (29),2004-05-22T00:00:00Z,2004
D42,Stabbing,130,Milliken (130),2005-01-14T00:00:00Z,2005
D14,Stabbing,93,Dovercourt-Wallace Emerson-Junction (93),2005-01-18T00:00:00Z,2005
D14,Shooting,82,Niagara (82),2005-01-21T00:00:00Z,2005
D14,Shooting,82,Niagara (82),2005-01-21T00:00:00Z,2005
D33,Shooting,126,Dorset Park (126),2005-02-11T00:00:00Z,2005
D12,Other,91,Weston-Pellam Park (91),2005-02-11T00:00:00Z,2005
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2005-02-12T00:00:00Z,2005
D41,Shooting,126,Dorset Park (126),2005-02-15T00:00:00Z,2005
D51,Shooting,71,Cabbagetown-South St.James Town (71),2005-02-15T00:00:00Z,2005
D22,Other,17,Mimico (includes Humber Bay Shores) (17),2005-02-18T00:00:00Z,2005
D32,Shooting,35,Westminster-Branson (35),2005-02-28T00:00:00Z,2005
D33,Shooting,42,Banbury-Don Mills (42),2005-03-05T00:00:00Z,2005
D22,Stabbing,16,Stonegate-Queensway (16),2005-03-11T00:00:00Z,2005
D51,Shooting,75,Church-Yonge Corridor (75),2005-03-25T01:00:00Z,2005
D41,Shooting,122,Birchcliffe-Cliffside (122),2005-04-13T00:00:00Z,2005
D11,Shooting,85,South Parkdale (85),2005-04-18T00:00:00Z,2005
D52,Other,77,Waterfront Communities-The Island (77),2005-04-19T00:00:00Z,2005
D31,Shooting,21,Humber Summit (21),2005-04-24T00:00:00Z,2005
D42,Stabbing,129,Agincourt North (129),2005-05-04T00:00:00Z,2005
D14,Shooting,83,Dufferin Grove (83),2005-05-05T00:00:00Z,2005
D31,Stabbing,25,Glenfield-Jane Heights (25),2005-05-05T00:00:00Z,2005
D54,Shooting,69,Blake-Jones (69),2005-05-08T00:00:00Z,2005
D51,Shooting,75,Church-Yonge Corridor (75),2005-05-14T00:00:00Z,2005
D41,Shooting,137,Woburn (137),2005-05-15T00:00:00Z,2005
D42,Shooting,136,West Hill (136),2005-05-18T00:00:00Z,2005
D31,Stabbing,25,Glenfield-Jane Heights (25),2005-05-27T00:00:00Z,2005
D55,Shooting,62,East End-Danforth (62),2005-06-12T00:00:00Z,2005
D31,Shooting,24,Black Creek (24),2005-06-24T00:00:00Z,2005
D32,Stabbing,32,Englemount-Lawrence (32),2005-06-25T00:00:00Z,2005
D14,Shooting,93,Dovercourt-Wallace Emerson-Junction (93),2005-06-29T00:00:00Z,2005
D23,Shooting,3,Thistletown-Beaumond Heights (3),2005-07-06T00:00:00Z,2005
D41,Other,121,Oakridge (121),2005-07-17T00:00:00Z,2005
D12,Shooting,111,Rockcliffe-Smythe (111),2005-07-19T00:00:00Z,2005
D33,Other,45,Parkwoods-Donalda (45),2005-07-20T00:00:00Z,2005
D42,Other,136,West Hill (136),2005-07-15T00:00:00Z,2005
D31,Shooting,32,Englemount-Lawrence (32),2005-07-30T00:00:00Z,2005
D42,Shooting,117,L'Amoreaux (117),2005-07-30T00:00:00Z,2005
D41,Other,120,Clairlea-Birchmount (120),2009-09-12T00:00:00Z,2009
D14,Shooting,85,South Parkdale (85),2009-10-10T00:00:00Z,2009
D51,Other,75,Church-Yonge Corridor (75),2009-10-18T00:00:00Z,2009
D31,Shooting,27,York University Heights (27),2009-10-18T00:00:00Z,2009
D13,Shooting,94,Wychwood (94),2009-10-30T00:00:00Z,2009
D54,Shooting,67,Playter Estates-Danforth (67),2009-11-02T00:00:00Z,2009
D31,Shooting,27,York University Heights (27),2009-11-03T00:00:00Z,2009
D53,Stabbing,95,Annex (95),2009-11-04T00:00:00Z,2009
D55,Other,70,South Riverdale (70),2009-11-07T00:00:00Z,2009
D14,Stabbing,79,University (79),2009-11-07T00:00:00Z,2009
D55,Other,70,South Riverdale (70),2010-01-02T00:00:00Z,2010
D13,Shooting,107,Oakwood Village (107),2009-11-11T00:00:00Z,2009
D23,Shooting,6,Kingsview Village-The Westway (6),2009-11-17T00:00:00Z,2009
D52,Shooting,76,Bay Street Corridor (76),2009-11-22T00:00:00Z,2009
D41,Shooting,127,Bendale (127),2009-11-22T00:00:00Z,2009
D31,Shooting,28,Rustic (28),2009-12-03T00:00:00Z,2009
D51,Other,71,Cabbagetown-South St.James Town (71),2009-12-05T00:00:00Z,2009
D31,Shooting,21,Humber Summit (21),2009-12-06T00:00:00Z,2009
D31,Shooting,113,Weston (113),2009-12-07T00:00:00Z,2009
D31,Shooting,26,Downsview-Roding-CFB (26),2009-12-09T00:00:00Z,2009
D42,Shooting,132,Malvern (132),2010-01-07T00:00:00Z,2010
D11,Stabbing,114,Lambton Baby Point (114),2009-12-13T00:00:00Z,2009
D14,Other,78,Kensington-Chinatown (78),2010-01-24T00:00:00Z,2010
D41,Stabbing,45,Parkwoods-Donalda (45),2010-01-27T00:00:00Z,2010
D52,Other,78,Kensington-Chinatown (78),2009-12-18T00:00:00Z,2009
D11,Shooting,90,Junction Area (90),2009-12-29T00:00:00Z,2009
D51,Stabbing,73,Moss Park (73),2010-02-03T00:00:00Z,2010
D14,Stabbing,77,Waterfront Communities-The Island (77),2011-01-01T00:00:00Z,2011
D41,Shooting,119,Wexford/Maryvale (119),2011-01-05T00:00:00Z,2011
D43,Other,136,West Hill (136),2011-01-06T00:00:00Z,2011
D53,Other,95,Annex (95),2011-01-12T00:00:00Z,2011
D13,Other,102,Forest Hill North (102),2011-01-13T00:00:00Z,2011
D51,Other,75,Church-Yonge Corridor (75),2011-01-23T00:00:00Z,2011
D12,Shooting,30,Brookhaven-Amesbury (30),2010-02-07T00:00:00Z,2010
D31,Shooting,22,Humbermede (22),2011-02-01T00:00:00Z,2011
D31,Stabbing,27,York University Heights (27),2011-02-05T00:00:00Z,2011
D12,Shooting,112,Beechborough-Greenbrook (112),2011-02-11T00:00:00Z,2011
D43,Shooting,137,Woburn (137),2011-02-11T00:00:00Z,2011
D12,Shooting,113,Weston (113),2011-02-16T00:00:00Z,2011
D42,Shooting,132,Malvern (132),2011-02-26T00:00:00Z,2011
D11,Shooting,114,Lambton Baby Point (114),2011-03-02T00:00:00Z,2011
D14,Other,93,Dovercourt-Wallace Emerson-Junction (93),2011-03-03T00:00:00Z,2011
D23,Shooting,6,Kingsview Village-The Westway (6),2011-03-20T00:00:00Z,2011
D11,Other,85,South Parkdale (85),2011-03-21T00:00:00Z,2011
D41,Shooting,124,Kennedy Park (124),2011-03-28T00:00:00Z,2011
D55,Shooting,63,The Beaches (63),2011-03-28T00:00:00Z,2011
D31,Other,27,York University Heights (27),2011-04-15T00:00:00Z,2011
D54,Other,66,Danforth (66),2011-04-06T00:00:00Z,2011
D23,Shooting,1,West Humber-Clairville (1),2011-04-30T00:00:00Z,2011
D42,Shooting,46,Pleasant View (46),2011-05-26T00:00:00Z,2011
D31,Shooting,28,Rustic (28),2010-02-08T00:00:00Z,2010
D23,Shooting,1,West Humber-Clairville (1),2011-05-29T00:00:00Z,2011
D55,Other,70,South Riverdale (70),2010-02-15T00:00:00Z,2010
D43,Other,138,Eglinton East (138),2010-02-14T00:00:00Z,2010
D31,Shooting,25,Glenfield-Jane Heights (25),2011-06-16T00:00:00Z,2011
D33,Stabbing,43,Victoria Village (43),2011-07-01T00:00:00Z,2011
D43,Stabbing,139,Scarborough Village (139),2011-07-22T00:00:00Z,2011
D22,Shooting,14,Islington-City Centre West (14),2011-07-29T00:00:00Z,2011
D12,Other,115,Mount Dennis (115),2011-07-29T00:00:00Z,2011
D12,Shooting,115,Mount Dennis (115),2011-07-31T00:00:00Z,2011
D31,Stabbing,26,Downsview-Roding-CFB (26),2011-08-10T00:00:00Z,2011
D31,Shooting,26,Downsview-Roding-CFB (26),2011-08-20T00:00:00Z,2011
D32,Shooting,33,Clanton Park (33),2011-08-23T00:00:00Z,2011
D11,Shooting,114,Lambton Baby Point (114),2011-08-27T00:00:00Z,2011
D43,Other,137,Woburn (137),2011-09-11T00:00:00Z,2011
D41,Shooting,120,Clairlea-Birchmount (120),2011-09-17T00:00:00Z,2011
D14,Shooting,81,Trinity-Bellwoods (81),2011-10-02T00:00:00Z,2011
D43,Shooting,136,West Hill (136),2010-03-11T00:00:00Z,2010
D54,Shooting,43,Victoria Village (43),2011-10-09T00:00:00Z,2011
D54,Shooting,61,Taylor-Massey (61),2011-10-14T00:00:00Z,2011
D41,Other,119,Wexford/Maryvale (119),2010-03-13T00:00:00Z,2010
D31,Shooting,24,Black Creek (24),2011-10-15T00:00:00Z,2011
D22,Shooting,13,Etobicoke West Mall (13),2011-10-21T00:00:00Z,2011
D31,Shooting,26,Downsview-Roding-CFB (26),2011-10-28T00:00:00Z,2011
D11,Other,87,High Park-Swansea (87),2010-04-04T00:00:00Z,2010
D55,Shooting,70,South Riverdale (70),2011-11-29T00:00:00Z,2011
D32,Stabbing,50,Newtonbrook East (50),2011-12-02T00:00:00Z,2011
D32,Stabbing,39,Bedford Park-Nortown (39),2011-12-03T00:00:00Z,2011
D51,Other,73,Moss Park (73),2010-04-28T00:00:00Z,2010
D43,Shooting,137,Woburn (137),2011-12-30T00:00:00Z,2011
D14,Stabbing,78,Kensington-Chinatown (78),2011-12-31T00:00:00Z,2011
D51,Other,72,Regent Park (72),2011-12-26T00:00:00Z,2011
D12,Other,113,Weston (113),2011-12-02T00:00:00Z,2011
D42,Other,132,Malvern (132),2011-02-19T00:00:00Z,2011
D13,Shooting,107,Oakwood Village (107),2010-05-03T00:00:00Z,2010
D42,Stabbing,117,L'Amoreaux (117),2010-05-10T00:00:00Z,2010
D12,Shooting,110,Keelesdale-Eglinton West (110),2010-05-17T00:00:00Z,2010
D12,Other,30,Brookhaven-Amesbury (30),2010-05-31T00:00:00Z,2010
D42,Shooting,120,Clairlea-Birchmount (120),2012-01-01T00:00:00Z,2012
D14,Stabbing,82,Niagara (82),2012-01-01T00:00:00Z,2012
D53,Other,56,Leaside-Bennington (56),2012-01-01T00:00:00Z,2012
D43,Shooting,120,Clairlea-Birchmount (120),2012-01-21T00:00:00Z,2012
D42,Shooting,132,Malvern (132),2012-01-24T00:00:00Z,2012
D14,Other,93,Dovercourt-Wallace Emerson-Junction (93),2013-01-19T00:00:00Z,2013
D51,Other,75,Church-Yonge Corridor (75),2016-05-18T00:00:00Z,2016
D33,Other,47,Don Valley Village (47),2013-02-02T00:00:00Z,2013
D12,Other,113,Weston (113),2016-04-17T00:00:00Z,2016
D31,Shooting,25,Glenfield-Jane Heights (25),2013-02-11T00:00:00Z,2013
D31,Shooting,22,Humbermede (22),2016-06-03T00:00:00Z,2016
D14,Shooting,82,Niagara (82),2013-02-10T00:00:00Z,2013
D53,Shooting,104,Mount Pleasant West (104),2016-06-07T00:00:00Z,2016
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2013-02-17T00:00:00Z,2013
D14,Shooting,78,Kensington-Chinatown (78),2016-07-01T00:00:00Z,2016
D13,Stabbing,109,Caledonia-Fairbank (109),2013-03-04T00:00:00Z,2013
D14,Shooting,78,Kensington-Chinatown (78),2016-07-01T00:00:00Z,2016
D23,Other,4,Rexdale-Kipling (4),2013-03-06T00:00:00Z,2013
D11,Other,84,Little Portugal (84),2016-07-03T00:00:00Z,2016
D41,Other,119,Wexford/Maryvale (119),2013-03-13T00:00:00Z,2013
D31,Shooting,26,Downsview-Roding-CFB (26),2016-07-13T00:00:00Z,2016
D51,Shooting,73,Moss Park (73),2013-03-21T00:00:00Z,2013
D14,Shooting,85,South Parkdale (85),2016-09-11T00:00:00Z,2016
D51,Other,75,Church-Yonge Corridor (75),2016-07-18T00:00:00Z,2016
D14,Shooting,77,Waterfront Communities-The Island (77),2013-03-28T00:00:00Z,2013
D41,Shooting,127,Bendale (127),2016-07-28T00:00:00Z,2016
D51,Other,73,Moss Park (73),2013-07-09T00:00:00Z,2013
D51,Stabbing,75,Church-Yonge Corridor (75),2016-07-29T00:00:00Z,2016
D32,Shooting,31,Yorkdale-Glen Park (31),2013-03-30T00:00:00Z,2013
D55,Other,69,Blake-Jones (69),2016-08-09T00:00:00Z,2016
D42,Other,116,Steeles (116),2013-02-06T00:00:00Z,2013
D51,Other,73,Moss Park (73),2016-08-15T00:00:00Z,2016
D32,Other,36,Newtonbrook West (36),2013-07-13T00:00:00Z,2013
D51,Other,68,North Riverdale (68),2016-04-19T00:00:00Z,2016
D42,Other,116,Steeles (116),2013-02-06T00:00:00Z,2013
D14,Shooting,82,Niagara (82),2016-08-21T00:00:00Z,2016
D51,Other,72,Regent Park (72),2013-04-06T00:00:00Z,2013
D43,Other,139,Scarborough Village (139),2016-08-25T00:00:00Z,2016
D43,Other,139,Scarborough Village (139),2016-08-25T00:00:00Z,2016
D43,Other,139,Scarborough Village (139),2016-08-25T00:00:00Z,2016
D55,Shooting,70,South Riverdale (70),2016-08-27T00:00:00Z,2016
D31,Stabbing,27,York University Heights (27),2016-09-13T00:00:00Z,2016
D43,Stabbing,127,Bendale (127),2016-09-23T00:00:00Z,2016
D11,Other,91,Weston-Pellam Park (91),2016-09-21T00:00:00Z,2016
D23,Shooting,1,West Humber-Clairville (1),2016-09-30T00:00:00Z,2016
D51,Other,75,Church-Yonge Corridor (75),2014-01-30T00:00:00Z,2014
D12,Shooting,113,Weston (113),2016-10-16T00:00:00Z,2016
D23,Shooting,1,West Humber-Clairville (1),2016-10-18T00:00:00Z,2016
D23,Shooting,6,Kingsview Village-The Westway (6),2016-10-24T00:00:00Z,2016
D43,Shooting,137,Woburn (137),2016-10-27T00:00:00Z,2016
D14,Other,81,Trinity-Bellwoods (81),2016-11-05T00:00:00Z,2016
D33,Shooting,43,Victoria Village (43),2016-11-18T00:00:00Z,2016
D31,Shooting,24,Black Creek (24),2016-11-19T00:00:00Z,2016
D55,Shooting,70,South Riverdale (70),2016-11-27T00:00:00Z,2016
D32,Other,33,Clanton Park (33),2016-12-03T00:00:00Z,2016
D31,Stabbing,25,Glenfield-Jane Heights (25),2016-12-04T00:00:00Z,2016
D54,Shooting,58,Old East York (58),2016-12-07T00:00:00Z,2016
D43,Shooting,139,Scarborough Village (139),2016-12-14T00:00:00Z,2016
D14,Stabbing,84,Little Portugal (84),2016-12-16T00:00:00Z,2016
D12,Shooting,113,Weston (113),2016-12-17T00:00:00Z,2016
D23,Shooting,6,Kingsview Village-The Westway (6),2016-12-18T00:00:00Z,2016
D51,Stabbing,73,Moss Park (73),2016-12-24T00:00:00Z,2016
D51,Shooting,73,Moss Park (73),2017-01-08T00:00:00Z,2017
D42,Other,132,Malvern (132),2016-02-05T00:00:00Z,2016
D42,Other,132,Malvern (132),2016-02-05T00:00:00Z,2016
D42,Other,132,Malvern (132),2016-02-05T00:00:00Z,2016
D42,Other,132,Malvern (132),2016-02-05T00:00:00Z,2016
D31,Shooting,21,Humber Summit (21),2017-01-23T00:00:00Z,2017
D22,Other,17,Mimico (includes Humber Bay Shores) (17),2017-01-26T00:00:00Z,2017
D51,Shooting,73,Moss Park (73),2017-01-30T00:00:00Z,2017
D51,Shooting,72,Regent Park (72),2017-01-30T00:00:00Z,2017
D31,Shooting,25,Glenfield-Jane Heights (25),2017-02-01T00:00:00Z,2017
D54,Shooting,66,Danforth (66),2017-02-05T00:00:00Z,2017
D23,Shooting,5,Elms-Old Rexdale (5),2017-02-06T00:00:00Z,2017
D32,Other,37,Willowdale West (37),2017-02-06T00:00:00Z,2017
D54,Other,54,O'Connor-Parkview (54),2017-02-16T00:00:00Z,2017
D23,Other,1,West Humber-Clairville (1),2015-01-16T00:00:00Z,2015
D53,Shooting,55,Thorncliffe Park (55),2017-02-25T00:00:00Z,2017
D23,Shooting,1,West Humber-Clairville (1),2016-05-15T00:00:00Z,2016
D42,Shooting,131,Rouge (131),2017-03-16T00:00:00Z,2017
D54,Shooting,61,Taylor-Massey (61),2017-03-18T00:00:00Z,2017
D11,Shooting,8,Humber Heights-Westmount (8),2017-03-31T00:00:00Z,2017
D42,Shooting,117,L'Amoreaux (117),2017-04-14T00:00:00Z,2017
D55,Shooting,70,South Riverdale (70),2017-04-14T00:00:00Z,2017
D13,Shooting,108,Briar Hill-Belgravia (108),2017-04-21T00:00:00Z,2017
D55,Other,68,North Riverdale (68),2017-03-04T00:00:00Z,2017
D55,Shooting,70,South Riverdale (70),2017-05-22T00:00:00Z,2017
D12,Other,110,Keelesdale-Eglinton West (110),2017-06-07T00:00:00Z,2017
D31,Shooting,22,Humbermede (22),2017-06-11T00:00:00Z,2017
D11,Stabbing,93,Dovercourt-Wallace Emerson-Junction (93),2017-06-23T00:00:00Z,2017
D51,Shooting,72,Regent Park (72),2017-07-02T00:00:00Z,2017
D42,Shooting,131,Rouge (131),2017-07-23T00:00:00Z,2017
D42,Shooting,131,Rouge (131),2017-07-23T00:00:00Z,2017
D42,Shooting,132,Malvern (132),2017-07-23T00:00:00Z,2017
D32,Shooting,31,Yorkdale-Glen Park (31),2017-07-30T00:00:00Z,2017
D51,Shooting,73,Moss Park (73),2017-07-31T00:00:00Z,2017
D13,Shooting,106,Humewood-Cedarvale (106),2017-08-01T00:00:00Z,2017
D54,Stabbing,57,Broadview North (57),2017-07-31T00:00:00Z,2017
