Division,Homicide_Type,Hood_ID,Neighbourhood,Occurrence_Date,Occurrence_year
D51,Stabbing,74,North St.James Town (74),2015-08-03T00:00:00Z,2015
D14,Shooting,82,Niagara (82),2015-08-04T00:00:00Z,2015
D14,Shooting,82,Niagara (82),2015-08-04T00:00:00Z,2015
D12,Stabbing,91,Weston-Pellam Park (91),2015-08-07T00:00:00Z,2015
D52,Shooting,76,Bay Street Corridor (76),2015-08-09T00:00:00Z,2015
D51,Shooting,73,Moss Park (73),2015-08-19T00:00:00Z,2015
D12,Shooting,28,Rustic (28),2015-08-19T00:00:00Z,2015
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2015-07-09T00:00:00Z,2015
D12,Stabbing,111,Rockcliffe-Smythe (111),2015-09-06T00:00:00Z,2015
D43,Stabbing,136,West Hill (136),2015-09-12T00:00:00Z,2015
D43,Stabbing,135,Morningside (135),2015-09-22T00:00:00Z,2015
D43,Shooting,134,Highland Creek (134),2015-10-01T00:00:00Z,2015
D23,Shooting,1,West Humber-Clairville (1),2015-10-17T00:00:00Z,2015
D51,Shooting,76,Bay Street Corridor (76),2015-10-31T00:00:00Z,2015
D53,Shooting,55,Thorncliffe Park (55),2015-11-04T00:00:00Z,2015
D55,Other,64,Woodbine Corridor (64),2015-11-10T00:00:00Z,2015
D41,Other,120,Clairlea-Birchmount (120),2015-11-10T00:00:00Z,2015
D51,Stabbing,71,Cabbagetown-South St.James Town (71),2015-11-13T00:00:00Z,2015
D42,Stabbing,118,Tam O'Shanter-Sullivan (118),2015-11-13T00:00:00Z,2015
D23,Shooting,1,West Humber-Clairville (1),2015-11-17T00:00:00Z,2015
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2015-11-30T00:00:00Z,2015
D52,Shooting,77,Waterfront Communities-The Island (77),2015-12-11T00:00:00Z,2015
D33,Shooting,53,Henry Farm (53),2015-12-11T00:00:00Z,2015
D51,Stabbing,76,Bay Street Corridor (76),2015-12-15T00:00:00Z,2015
D31,Shooting,21,Humber Summit (21),2015-12-15T00:00:00Z,2015
D52,Stabbing,76,Bay Street Corridor (76),2015-12-11T00:00:00Z,2015
D41,Other,121,Oakridge (121),2015-11-28T00:00:00Z,2015
D13,Other,106,Humewood-Cedarvale (106),2015-12-20T00:00:00Z,2015
D53,Other,100,Yonge-Eglinton (100),2015-12-30T00:00:00Z,2015
D54,Shooting,61,Taylor-Massey (61),2016-01-04T00:00:00Z,2016
D32,Other,50,Newtonbrook East (50),2016-01-17T00:00:00Z,2016
D22,Shooting,10,Princess-Rosethorn (10),2016-01-20T00:00:00Z,2016
D42,Shooting,117,L'Amoreaux (117),2016-01-20T00:00:00Z,2016
D22,Shooting,18,New Toronto (18),2016-01-19T00:00:00Z,2016
D43,Shooting,127,Bendale (127),2016-01-24T00:00:00Z,2016
D13,Shooting,31,Yorkdale-Glen Park (31),2016-01-29T00:00:00Z,2016
D14,Shooting,78,Kensington-Chinatown (78),2016-01-31T00:00:00Z,2016
D23,Other,2,Mount Olive-Silverstone-Jamestown (2),2016-01-30T00:00:00Z,2016
D14,Shooting,78,Kensington-Chinatown (78),2016-01-31T00:00:00Z,2016
D22,Stabbing,13,Etobicoke West Mall (13),2016-02-03T00:00:00Z,2016
D54,Other,54,O'Connor-Parkview (54),2016-02-07T00:00:00Z,2016
D12,Stabbing,113,Weston (113),2016-02-09T00:00:00Z,2016
D41,Stabbing,120,Clairlea-Birchmount (120),2016-02-27T00:00:00Z,2016
D23,Shooting,8,Humber Heights-Westmount (8),2016-02-28T00:00:00Z,2016
D11,Shooting,139,Scarborough Village (139),2016-02-29T00:00:00Z,2016
D43,Other,139,Scarborough Village (139),2016-02-22T00:00:00Z,2016
D52,Other,78,Kensington-Chinatown (78),2016-03-04T00:00:00Z,2016
D42,Shooting,117,L'Amoreaux (117),2016-03-20T00:00:00Z,2016
D12,Other,23,Pelmo Park-Humberlea (23),2016-03-22T00:00:00Z,2016
D55,Shooting,70,South Riverdale (70),2016-03-23T00:00:00Z,2016
D51,Shooting,73,Moss Park (73),2016-04-02T00:00:00Z,2016
D31,Other,27,York University Heights (27),2016-04-09T00:00:00Z,2016
D53,Shooting,76,Bay Street Corridor (76),2016-04-13T00:00:00Z,2016
D22,Shooting,17,Mimico (includes Humber Bay Shores) (17),2016-04-14T00:00:00Z,2016
D54,Shooting,65,Greenwood-Coxwell (65),2016-04-17T00:00:00Z,2016
D41,Shooting,119,Wexford/Maryvale (119),2016-04-29T00:00:00Z,2016
D41,Shooting,119,Wexford/Maryvale (119),2016-04-29T00:00:00Z,2016
D23,Shooting,1,West Humber-Clairville (1),2016-05-15T00:00:00Z,2016
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D32,Other,38,Lansing-Westgate (38),2018-04-23T00:00:00Z,2018
D41,Stabbing,122,Birchcliffe-Cliffside (122),2018-05-06T00:00:00Z,2018
D22,Shooting,10,Princess-Rosethorn (10),2018-05-07T00:00:00Z,2018
D43,Shooting,135,Morningside (135),2018-05-20T00:00:00Z,2018
D52,Shooting,76,Bay Street Corridor (76),2018-05-20T00:00:00Z,2018
D14,Stabbing,95,Annex (95),2018-05-23T00:00:00Z,2018
D54,Other,57,Broadview North (57),2018-05-25T00:00:00Z,2018
D55,Stabbing,62,East End-Danforth (62),2018-05-25T00:00:00Z,2018
D42,Shooting,132,Malvern (132),2018-05-28T00:00:00Z,2018
D53,Shooting,95,Annex (95),2018-05-28T00:00:00Z,2018
D52,Shooting,76,Bay Street Corridor (76),2018-05-30T00:00:00Z,2018
D22,Shooting,18,New Toronto (18),2018-06-05T00:00:00Z,2018
D11,Stabbing,84,Little Portugal (84),2018-06-09T00:00:00Z,2018
D14,Other,82,Niagara (82),2018-06-09T00:00:00Z,2018
D11,Other,86,Roncesvalles (86),2018-06-13T00:00:00Z,2018
D41,Stabbing,123,Cliffcrest (123),2018-06-16T00:00:00Z,2018
D53,Other,75,Church-Yonge Corridor (75),2018-06-18T00:00:00Z,2018
D32,Shooting,32,Englemount-Lawrence (32),2018-06-24T00:00:00Z,2018
D23,Shooting,3,Thistletown-Beaumond Heights (3),2018-06-24T00:00:00Z,2018
D23,Shooting,3,Thistletown-Beaumond Heights (3),2018-06-24T00:00:00Z,2018
D23,Stabbing,1,West Humber-Clairville (1),2018-06-23T00:00:00Z,2018
D51,Shooting,73,Moss Park (73),2018-06-25T00:00:00Z,2018
D52,Shooting,77,Waterfront Communities-The Island (77),2018-06-30T00:00:00Z,2018
D52,Shooting,77,Waterfront Communities-The Island (77),2018-06-30T00:00:00Z,2018
D54,Stabbing,69,Blake-Jones (69),2018-07-01T00:00:00Z,2018
D14,Shooting,78,Kensington-Chinatown (78),2018-07-01T00:00:00Z,2018
D31,Shooting,24,Black Creek (24),2018-07-08T00:00:00Z,2018
D31,Shooting,24,Black Creek (24),2018-07-09T00:00:00Z,2018
D41,Other,120,Clairlea-Birchmount (120),2018-07-05T00:00:00Z,2018
D54,Shooting,68,North Riverdale (68),2018-07-23T00:00:00Z,2018
D55,Stabbing,70,South Riverdale (70),2018-07-21T00:00:00Z,2018
D54,Shooting,68,North Riverdale (68),2018-07-23T00:00:00Z,2018
D31,Shooting,21,Humber Summit (21),2018-07-25T00:00:00Z,2018
D51,Other,75,Church-Yonge Corridor (75),2012-10-18T00:00:00Z,2012
D43,Other,137,Woburn (137),2015-10-15T00:00:00Z,2015
D52,Other,55,Thorncliffe Park (55),2010-09-06T00:00:00Z,2010
D52,Other,55,Thorncliffe Park (55),2010-12-29T00:00:00Z,2010
D52,Other,55,Thorncliffe Park (55),2015-12-14T00:00:00Z,2015
D23,Shooting,1,West Humber-Clairville (1),2018-08-15T00:00:00Z,2018
D23,Stabbing,6,Kingsview Village-The Westway (6),2018-08-18T00:00:00Z,2018
D22,Stabbing,14,Islington-City Centre West (14),2018-08-18T00:00:00Z,2018
D51,Shooting,73,Moss Park (73),2018-08-19T00:00:00Z,2018
D54,Shooting,69,Blake-Jones (69),2018-08-22T00:00:00Z,2018
D12,Shooting,115,Mount Dennis (115),2018-08-22T00:00:00Z,2018
D22,Other,18,New Toronto (18),2018-08-13T00:00:00Z,2018
D12,Stabbing,113,Weston (113),2018-08-24T00:00:00Z,2018
D42,Other,129,Agincourt North (129),2018-08-24T00:00:00Z,2018
D51,Other,72,Regent Park (72),2018-08-29T00:00:00Z,2018
D22,Stabbing,14,Islington-City Centre West (14),2018-08-18T00:00:00Z,2018
D41,Shooting,120,Clairlea-Birchmount (120),2018-08-31T00:00:00Z,2018
D42,Shooting,132,Malvern (132),2018-09-02T00:00:00Z,2018
D14,Shooting,82,Niagara (82),2018-09-02T00:00:00Z,2018
D12,Shooting,91,Weston-Pellam Park (91),2018-09-08T00:00:00Z,2018
D11,Other,86,Roncesvalles (86),2018-09-08T00:00:00Z,2018
D23,Stabbing,7,Willowridge-Martingrove-Richview (7),2018-09-11T00:00:00Z,2018
D43,Shooting,138,Eglinton East (138),2018-09-14T00:00:00Z,2018
D42,Shooting,128,Agincourt South-Malvern West (128),2018-09-18T00:00:00Z,2018
D32,Stabbing,36,Newtonbrook West (36),2018-09-19T00:00:00Z,2018
D33,Shooting,53,Henry Farm (53),2018-09-24T00:00:00Z,2018
D51,Shooting,72,Regent Park (72),2018-09-25T00:00:00Z,2018
D31,Shooting,27,York University Heights (27),2018-10-02T00:00:00Z,2018
D42,Shooting,118,Tam O'Shanter-Sullivan (118),2018-10-03T00:00:00Z,2018
D55,Other,70,South Riverdale (70),2018-10-04T00:00:00Z,2018
D31,Shooting,26,Downsview-Roding-CFB (26),2018-10-11T00:00:00Z,2018
D41,Stabbing,124,Kennedy Park (124),2018-10-20T00:00:00Z,2018
D41,Other,120,Clairlea-Birchmount (120),2018-10-18T00:00:00Z,2018
D51,Other,75,Church-Yonge Corridor (75),2018-10-12T00:00:00Z,2018
D31,Shooting,23,Pelmo Park-Humberlea (23),2018-11-14T00:00:00Z,2018
D43,Shooting,136,West Hill (136),2018-11-18T00:00:00Z,2018
D51,Other,73,Moss Park (73),2018-11-16T00:00:00Z,2018
D51,Stabbing,73,Moss Park (73),2018-12-06T00:00:00Z,2018
D23,Shooting,6,Kingsview Village-The Westway (6),2018-12-12T00:00:00Z,2018
D31,Shooting,24,Black Creek (24),2018-12-18T00:00:00Z,2018
D14,Shooting,77,Waterfront Communities-The Island (77),2018-12-19T00:00:00Z,2018
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2018-12-21T00:00:00Z,2018
D41,Stabbing,124,Kennedy Park (124),2019-01-06T00:00:00Z,2019
D23,Shooting,4,Rexdale-Kipling (4),2019-01-09T00:00:00Z,2019
D41,Stabbing,120,Clairlea-Birchmount (120),2019-01-08T00:00:00Z,2019
D41,Shooting,126,Dorset Park (126),2019-01-12T00:00:00Z,2019
D12,Stabbing,111,Rockcliffe-Smythe (111),2019-01-24T00:00:00Z,2019
D51,Shooting,73,Moss Park (73),2019-02-08T00:00:00Z,2019
D43,Shooting,136,West Hill (136),2019-02-12T00:00:00Z,2019
D23,Shooting,4,Rexdale-Kipling (4),2019-02-13T00:00:00Z,2019
D22,Shooting,17,Mimico (includes Humber Bay Shores) (17),2019-02-10T00:00:00Z,2019
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2019-02-24T00:00:00Z,2019
D53,Other,104,Mount Pleasant West (104),2019-03-04T00:00:00Z,2019
D31,Shooting,26,Downsview-Roding-CFB (26),2019-03-11T00:00:00Z,2019
D11,Other,91,Weston-Pellam Park (91),2019-03-13T00:00:00Z,2019
D23,Other,7,Willowridge-Martingrove-Richview (7),2019-03-18T00:00:00Z,2019
D11,Shooting,93,Dovercourt-Wallace Emerson-Junction (93),2019-03-19T00:00:00Z,2019
D53,Shooting,100,Yonge-Eglinton (100),2019-03-08T00:00:00Z,2019
D52,Stabbing,76,Bay Street Corridor (76),2019-04-10T00:00:00Z,2019
D12,Stabbing,110,Keelesdale-Eglinton West (110),2019-04-15T00:00:00Z,2019
D13,Shooting,107,Oakwood Village (107),2019-04-21T00:00:00Z,2019
D43,Shooting,135,Morningside (135),2019-04-28T00:00:00Z,2019
D23,Shooting,1,West Humber-Clairville (1),2019-05-01T00:00:00Z,2019
D22,Other,11,Eringate-Centennial-West Deane (11),2019-04-28T00:00:00Z,2019
D31,Shooting,21,Humber Summit (21),2019-05-03T00:00:00Z,2019
D43,Stabbing,140,Guildwood (140),2019-05-05T00:00:00Z,2019
D14,Other,93,Dovercourt-Wallace Emerson-Junction (93),2019-05-21T00:00:00Z,2019
D52,Stabbing,76,Bay Street Corridor (76),2019-06-08T00:00:00Z,2019
D51,Other,75,Church-Yonge Corridor (75),2019-06-06T00:00:00Z,2019
D43,Shooting,136,West Hill (136),2019-06-27T00:00:00Z,2019
D52,Shooting,77,Waterfront Communities-The Island (77),2019-06-30T00:00:00Z,2019
D12,Shooting,115,Mount Dennis (115),2019-06-29T00:00:00Z,2019
D12,Shooting,115,Mount Dennis (115),2019-06-29T00:00:00Z,2019
D33,Stabbing,45,Parkwoods-Donalda (45),2019-06-27T00:00:00Z,2019
D51,Other,73,Moss Park (73),2019-07-01T00:00:00Z,2019
D14,Other,83,Dufferin Grove (83),2019-07-18T00:00:00Z,2019
D12,Shooting,28,Rustic (28),2019-08-02T00:00:00Z,2019
D13,Stabbing,94,Wychwood (94),2019-08-07T00:00:00Z,2019
D54,Shooting,43,Victoria Village (43),2019-08-09T00:00:00Z,2019
D11,Shooting,87,High Park-Swansea (87),2019-08-16T00:00:00Z,2019
D12,Shooting,115,Mount Dennis (115),2019-08-21T00:00:00Z,2019
D12,Shooting,23,Pelmo Park-Humberlea (23),2019-08-19T00:00:00Z,2019
D31,Shooting,21,Humber Summit (21),2019-08-25T00:00:00Z,2019
D31,Other,26,Downsview-Roding-CFB (26),2019-09-04T00:00:00Z,2019
D43,Other,127,Bendale (127),2019-09-03T00:00:00Z,2019
D42,Other,118,Tam O'Shanter-Sullivan (118),2019-04-03T00:00:00Z,2019
D43,Stabbing,134,Highland Creek (134),2019-09-11T00:00:00Z,2019
D13,Shooting,31,Yorkdale-Glen Park (31),2019-09-16T00:00:00Z,2019
D42,Shooting,130,Milliken (130),2019-09-19T00:00:00Z,2019
D41,Other,126,Dorset Park (126),2019-09-22T00:00:00Z,2019
D22,Shooting,13,Etobicoke West Mall (13),2019-09-24T00:00:00Z,2019
D51,Other,76,Bay Street Corridor (76),2019-09-24T00:00:00Z,2019
D23,Other,1,West Humber-Clairville (1),2019-12-11T00:00:00Z,2019
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2019-09-29T00:00:00Z,2019
D31,Shooting,25,Glenfield-Jane Heights (25),2019-10-01T00:00:00Z,2019
D31,Shooting,25,Glenfield-Jane Heights (25),2019-10-01T00:00:00Z,2019
D52,Stabbing,76,Bay Street Corridor (76),2019-10-02T00:00:00Z,2019
D54,Other,60,Woodbine-Lumsden (60),2019-10-07T00:00:00Z,2019
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2019-10-14T00:00:00Z,2019
D33,Shooting,48,Hillcrest Village (48),2019-10-17T00:00:00Z,2019
D11,Shooting,87,High Park-Swansea (87),2019-10-19T00:00:00Z,2019
D53,Other,104,Mount Pleasant West (104),2019-10-26T00:00:00Z,2019
D53,Stabbing,95,Annex (95),2019-10-31T00:00:00Z,2019
D22,Shooting,14,Islington-City Centre West (14),2019-11-04T00:00:00Z,2019
D54,Shooting,61,Taylor-Massey (61),2019-11-05T00:00:00Z,2019
D12,Shooting,113,Weston (113),2019-11-07T00:00:00Z,2019
D13,Shooting,107,Oakwood Village (107),2019-11-16T00:00:00Z,2019
D43,Shooting,138,Eglinton East (138),2019-11-23T00:00:00Z,2019
D31,Shooting,21,Humber Summit (21),2019-12-07T00:00:00Z,2019
D33,Shooting,49,Bayview Woods-Steeles (49),2019-12-11T00:00:00Z,2019
D31,Shooting,26,Downsview-Roding-CFB (26),2019-12-15T00:00:00Z,2019
D41,Stabbing,119,Wexford/Maryvale (119),2019-12-10T00:00:00Z,2019
D12,Other,113,Weston (113),2019-12-20T00:00:00Z,2019
D14,Other,79,University (79),2019-12-22T00:00:00Z,2019
D14,Stabbing,85,South Parkdale (85),2019-12-23T00:00:00Z,2019
D51,Stabbing,73,Moss Park (73),2019-12-22T00:00:00Z,2019
D22,Shooting,13,Etobicoke West Mall (13),2019-12-27T00:00:00Z,2019
D43,Shooting,138,Eglinton East (138),2019-12-29T00:00:00Z,2019
D51,Shooting,72,Regent Park (72),2020-01-01T00:00:00Z,2020
D42,Shooting,132,Malvern (132),2019-12-31T00:00:00Z,2019
D42,Stabbing,118,Tam O'Shanter-Sullivan (118),2019-12-19T00:00:00Z,2019
D43,Shooting,135,Morningside (135),2020-01-11T00:00:00Z,2020
D42,Stabbing,118,Tam O'Shanter-Sullivan (118),2020-01-13T00:00:00Z,2020
D43,Shooting,137,Woburn (137),2020-01-20T00:00:00Z,2020
D13,Other,107,Oakwood Village (107),2020-01-20T00:00:00Z,2020
D43,Shooting,139,Scarborough Village (139),2020-01-25T00:00:00Z,2020
D14,Shooting,77,Waterfront Communities-The Island (77),2020-01-31T00:00:00Z,2020
D14,Shooting,77,Waterfront Communities-The Island (77),2020-01-31T00:00:00Z,2020
D54,Shooting,65,Greenwood-Coxwell (65),2020-02-05T00:00:00Z,2020
D41,Other,119,Wexford/Maryvale (119),2018-04-08T00:00:00Z,2018
D22,Shooting,13,Etobicoke West Mall (13),2020-02-07T00:00:00Z,2020
D42,Other,128,Agincourt South-Malvern West (128),2020-02-21T00:00:00Z,2020
D32,Stabbing,26,Downsview-Roding-CFB (26),2020-02-24T00:00:00Z,2020
D42,Shooting,128,Agincourt South-Malvern West (128),2020-03-13T00:00:00Z,2020
D13,Stabbing,107,Oakwood Village (107),2020-03-15T00:00:00Z,2020
D41,Shooting,120,Clairlea-Birchmount (120),2020-03-18T00:00:00Z,2020
D51,Shooting,76,Bay Street Corridor (76),2020-03-21T00:00:00Z,2020
D12,Other,115,Mount Dennis (115),2020-03-11T00:00:00Z,2020
D42,Other,117,L'Amoreaux (117),2020-04-05T00:00:00Z,2020
D53,Shooting,55,Thorncliffe Park (55),2020-04-05T00:00:00Z,2020
D13,Shooting,94,Wychwood (94),2020-04-08T00:00:00Z,2020
D43,Other,137,Woburn (137),2020-04-05T00:00:00Z,2020
D33,Other,52,Bayview Village (52),2020-04-14T00:00:00Z,2020
D22,Other,17,Mimico (includes Humber Bay Shores) (17),2020-04-21T00:00:00Z,2020
D31,Shooting,25,Glenfield-Jane Heights (25),2020-04-26T00:00:00Z,2020
D43,Other,123,Cliffcrest (123),2019-12-11T00:00:00Z,2019
D41,Shooting,119,Wexford/Maryvale (119),2020-05-02T00:00:00Z,2020
D53,Other,104,Mount Pleasant West (104),2020-05-14T00:00:00Z,2020
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2020-05-14T00:00:00Z,2020
D42,Shooting,46,Pleasant View (46),2020-05-17T00:00:00Z,2020
D41,Other,138,Eglinton East (138),2020-05-19T00:00:00Z,2020
D52,Shooting,77,Waterfront Communities-The Island (77),2020-05-26T00:00:00Z,2020
D23,Shooting,1,West Humber-Clairville (1),2020-05-30T00:00:00Z,2020
D53,Shooting,55,Thorncliffe Park (55),2020-06-09T00:00:00Z,2020
D13,Shooting,92,Corso Italia-Davenport (92),2020-06-19T00:00:00Z,2020
D51,Stabbing,71,Cabbagetown-South St.James Town (71),2020-06-25T00:00:00Z,2020
D42,Shooting,117,L'Amoreaux (117),2020-07-04T00:00:00Z,2020
D12,Shooting,111,Rockcliffe-Smythe (111),2020-07-10T00:00:00Z,2020
D43,Shooting,127,Bendale (127),2020-07-10T00:00:00Z,2020
D51,Other,73,Moss Park (73),2020-07-09T00:00:00Z,2020
D54,Other,59,Danforth East York (59),2020-08-03T00:00:00Z,2020
D14,Stabbing,81,Trinity-Bellwoods (81),2020-08-09T00:00:00Z,2020
D43,Shooting,138,Eglinton East (138),2020-08-12T00:00:00Z,2020
D14,Stabbing,82,Niagara (82),2020-08-11T00:00:00Z,2020
D32,Shooting,51,Willowdale East (51),2020-08-20T00:00:00Z,2020
D51,Stabbing,73,Moss Park (73),2020-08-26T00:00:00Z,2020
D43,Stabbing,136,West Hill (136),2020-08-22T00:00:00Z,2020
D43,Stabbing,136,West Hill (136),2020-08-22T00:00:00Z,2020
D31,Shooting,27,York University Heights (27),2020-09-02T00:00:00Z,2020
D23,Stabbing,1,West Humber-Clairville (1),2020-09-07T00:00:00Z,2020
D11,Shooting,111,Rockcliffe-Smythe (111),2020-09-10T00:00:00Z,2020
D23,Stabbing,1,West Humber-Clairville (1),2020-09-12T00:00:00Z,2020
D12,Stabbing,113,Weston (113),2020-09-12T00:00:00Z,2020
D12,Stabbing,113,Weston (113),2020-09-12T00:00:00Z,2020
D42,Shooting,132,Malvern (132),2020-09-20T00:00:00Z,2020
D31,Shooting,24,Black Creek (24),2020-09-24T00:00:00Z,2020
D23,Shooting,2,Mount Olive-Silverstone-Jamestown (2),2020-09-27T00:00:00Z,2020
D12,Shooting,113,Weston (113),2020-10-01T00:00:00Z,2020
D31,Shooting,26,Downsview-Roding-CFB (26),2020-10-03T00:00:00Z,2020
D32,Shooting,32,Englemount-Lawrence (32),2020-10-07T00:00:00Z,2020
D33,Other,47,Don Valley Village (47),2020-09-28T00:00:00Z,2020
D41,Shooting,121,Oakridge (121),2020-10-25T00:00:00Z,2020
D31,Shooting,24,Black Creek (24),2020-09-27T00:00:00Z,2020
D31,Shooting,24,Black Creek (24),2020-11-07T00:00:00Z,2020
D43,Stabbing,131,Rouge (131),2020-11-16T00:00:00Z,2020
D14,Stabbing,80,Palmerston-Little Italy (80),2020-11-18T00:00:00Z,2020
D33,Stabbing,45,Parkwoods-Donalda (45),2020-11-22T00:00:00Z,2020
D13,Shooting,31,Yorkdale-Glen Park (31),2020-12-02T00:00:00Z,2020
D14,Other,83,Dufferin Grove (83),2020-12-06T00:00:00Z,2020
D52,Other,81,Trinity-Bellwoods (81),2020-12-08T00:00:00Z,2020
D55,Stabbing,65,Greenwood-Coxwell (65),2020-12-08T00:00:00Z,2020
D53,Other,104,Mount Pleasant West (104),2020-12-18T00:00:00Z,2020
D33,Stabbing,47,Don Valley Village (47),2020-12-21T00:00:00Z,2020
